segment_id,osm_id,osm_name,osm_type,start_lat,start_long,end_lat,end_long
3,9017482,ถนนพระราม 9,primary,13.754620374123324,100.58341723480272,13.752850299999997,100.5894032
4,9019480,ถนนพระรามที่ 1,primary,13.744499799999998,100.5401384,13.7452563,100.536139
6,9166124,,primary,13.7632832,100.5450839,13.763658399999999,100.54111
17,23609995,ถนนเจริญกรุง,tertiary,13.747431199999998,100.49426070000001,13.747264999999999,100.4961042
23,23610163,,tertiary,13.742836600000004,100.4948403,13.7428418,100.49490930000002
27,24678686,ถนนอังรีดูนังต์,secondary,13.7399060685849,100.53488069341041,13.745324699999996,100.5357801
40,24715228,ถนนข้าวหลาม,tertiary,13.73623,100.5135904,13.7369345,100.5155475
47,24829068,ถนนสาทรใต้,primary,13.72467618183208,100.54012805825933,13.72336468066929,100.53570411786485
63,25053555,ถนนพระรามที่ 3,primary,13.7161138,100.5568708,13.7147631,100.5555206
71,25507862,อาจณรงค์,tertiary,13.696915500000003,100.58961650000002,13.699024804899459,100.58605198597519
73,25620825,ถนนศรีนครินทร์,secondary,13.656445600000001,100.6425973,13.6561953,100.6425531
82,25706388,,secondary,13.7402833,100.4978994,13.740315799999998,100.4979114
87,25706526,,tertiary,13.741535799999998,100.4979233,13.741741899999997,100.4978205
101,25714979,,tertiary,13.757875999999998,100.4937947,13.7572277,100.4925712
111,25715223,ถนนศรีอยุธยา,secondary,13.769264419702253,100.50920354328639,13.7682941,100.5113684
112,25715256,ถนนอู่ทองใน,tertiary,13.7704881,100.51299,13.772888705012917,100.51447852591679
121,25745236,ถนนรัชดาภิเษก,primary,13.689546664523137,100.52238122913916,13.693019219619202,100.52524643650834
130,25745938,,tertiary,13.732684099999997,100.5287859,13.7324491,100.528359
137,25775998,ถนนวัฒนธรรม,tertiary,13.762619399999998,100.5726229,13.767604300000002,100.572849
167,26732625,ถนนเพชรเกษม,primary,13.713307661563206,100.43833430760742,13.714671039139127,100.44273670017478
175,27279308,ถนนทหาร,tertiary,13.7986354,100.5174913,13.797243400000001,100.5213537
176,27604257,ถนนศรีนครินทร์,secondary,13.6561953,100.6425531,13.655822999999998,100.6424656
182,28152580,สะพานพระปกเกล้า,primary,13.736476399999997,100.4965839,13.740148299999994,100.4993058
187,28503268,,tertiary,13.740851700000002,100.6459325,13.740417000000003,100.6480267
193,28504804,ถนนสุขุมวิท,primary,13.711829299999998,100.59611130000002,13.711691699999998,100.5962966
196,28510028,สะพานกรุงธน,primary,13.780269399999998,100.5042233,13.781864500000001,100.500661
214,30045712,สะพานพระราม 3,primary,13.6944232,100.4994845,13.695932600000004,100.4981519
222,31133741,ถนนพระยาสุเรนทร์,tertiary,13.835972384900378,100.69725965063986,13.831786955808543,100.69892289676686
226,31133741,ถนนพระยาสุเรนทร์,tertiary,13.818438676219143,100.69906175126576,13.812843499999998,100.6991454
232,31142740,,tertiary,13.753075368398603,100.77371224895136,13.752675499999997,100.7771789
239,31423273,ถนนรามอินทรา,primary,13.825985157235936,100.67572629669996,13.822495099999998,100.6793934
240,31423277,ถนนรามอินทรา,primary,13.812823099999997,100.6972947,13.812826499999998,100.6976803
241,31423791,ถนนเสรีไทย,primary,13.7688632,100.6515102,13.7689787,100.6516221
247,32006164,,secondary,13.767277699999994,100.5329498,13.7684146,100.5304944
250,32007221,ถนนกำแพงเพชร,secondary,13.797691000000002,100.5507239,13.797602300000001,100.5483571
256,32008424,ถนนวิภาวดีรังสิต,trunk,13.76854407793524,100.55027686424374,13.771993000000002,100.5521509
260,32008731,ถนนวิภาวดีรังสิต,trunk,13.819339446524019,100.55860337368725,13.823837411078555,100.55815330472105
267,32036717,ถนนเพชรบุรี,primary,13.756253299999997,100.523074,13.757105999999995,100.520334
269,32037736,ถนนพิษณุโลก,secondary,13.770793599999998,100.5047541,13.767819533389611,100.50823554867205
270,32037736,ถนนพิษณุโลก,secondary,13.767819533389611,100.50823554867205,13.766051,100.5102961
275,32037875,ถนนพิษณุโลก,primary,13.757390499999998,100.5206391,13.757230700000001,100.5209169
285,32040294,ถนนกรุงเกษม,tertiary,13.749125899999997,100.5167056,13.7456223,100.51612560000001
303,32049311,ถนนวิภาวดีรังสิต,trunk,13.787548599999997,100.5610384,13.783508815447757,100.55897646929753
305,32049311,ถนนวิภาวดีรังสิต,trunk,13.779506980967147,100.55683056441458,13.7752533,100.5544632
306,32049312,ถนนวิภาวดีรังสิต,trunk,13.787613999999998,100.5608557,13.791943199999999,100.5613425
308,32049411,ถนนวิภาวดีรังสิต,trunk,13.786227999999998,100.56009900000001,13.787613999999998,100.5608557
313,32081184,ถนนศรีอยุธยา,primary,13.757564800000003,100.5356271,13.758892299999998,100.5321067
317,32081239,,primary,13.754105600000004,100.529365,13.753831100000001,100.5301306
318,32081375,ถนนวิภาวดีรังสิต,trunk,13.791963599999997,100.5616541,13.7875144,100.5611528
322,32081648,ถนนวิภาวดีรังสิต,trunk,13.898189654637752,100.58925454956858,13.902165042843254,100.59145059172762
323,32081648,ถนนวิภาวดีรังสิต,trunk,13.902165042843254,100.59145059172762,13.906207439953079,100.59351811274779
327,32081648,ถนนวิภาวดีรังสิต,trunk,13.918070359691535,100.60023813737016,13.922019665933588,100.60248651293631
335,32087514,,primary,13.841633199999999,100.572171,13.8399095,100.5752056
337,32087542,,primary,13.8404116,100.5789094,13.8405472,100.5796205
350,32090930,ถนนรัชดาภิเษก,primary,13.830526300000002,100.5603477,13.830380299999996,100.5610694
351,32096507,ถนนรัชดาภิเษก,primary,13.8300961,100.5479078,13.830126267197066,100.5525326367604
357,32097887,ถนนรัชดาภิเษก,primary,13.830293299999996,100.5410373,13.830259699999996,100.5421467
361,32111769,ถนนนครสวรรค์,secondary,13.7566111,100.5063302,13.7580212,100.5091206
364,32511187,ถนนแจ้งวัฒนะ,primary,13.882901299999999,100.5840089,13.8845532,100.5809973
379,33069215,ถนนพญาไท,primary,13.747419999999996,100.5309486,13.746768899999996,100.5309028
380,33069264,ถนนพญาไท,primary,13.747419999999996,100.5309486,13.749004,100.5311889
384,33069606,สะพานไทย - ญี่ปุ่น,primary,13.732196939458111,100.5304803245171,13.7311285,100.5330944
399,33841937,ถนนเสรีไทย,primary,13.812603000000001,100.7177506,13.808645028564065,100.71555641876505
401,34062347,ถนนกำแพงเพชร 3,tertiary,13.800406099999998,100.552281,13.801123799999997,100.5521973
404,38000175,,tertiary,13.8045742,100.5358888,13.803829300000002,100.5374312
405,38000182,,secondary,13.805243099999998,100.5344546,13.804980100000003,100.5352613
407,38000184,,tertiary,13.8037376,100.5375857,13.803054300000001,100.539189
412,38000195,,tertiary,13.783365299999998,100.5244014,13.783413399999997,100.52430660000002
413,38000452,ถนนเศรษฐศิริ,tertiary,13.783365299999998,100.5244014,13.7815742,100.5310133
415,39727796,ถนนนราธิวาสราชนค,primary,13.698698730897384,100.54274620970544,13.70238506278545,100.54007766743581
420,39727796,ถนนนราธิวาสราชนค,primary,13.718519964692204,100.53174813615858,13.7217191,100.5301293
428,40007275,ถนนราชดำริ,secondary,13.73388545854587,100.53826838337662,13.738292076853119,100.53921796167909
479,44695699,ทางรถไฟสายเก่าปา,tertiary,13.700498248971016,100.5891746050362,13.696011300078167,100.58972802109957
489,46979057,,tertiary,13.680151499999996,100.6990199,13.680456599999998,100.6990233
516,52888330,,tertiary,13.702572299999998,100.7001241,13.7022893,100.7001171
523,53568470,,tertiary,13.667982852150857,100.69920401281226,13.663867741374824,100.69734901961759
524,53568470,,tertiary,13.663867741374824,100.69734901961759,13.660173169659316,100.69468754351894
526,53568472,01 กาญจนาภิเษก 39,tertiary,13.683884900000002,100.6997963,13.68303064712569,100.70432937231404
535,53573239,ถนนลาดกระบัง,secondary,13.722645904167297,100.74849919936308,13.7230416,100.75169790000001
536,53573241,ถนนลาดกระบัง,secondary,13.722231599999999,100.7293252,13.722078620222442,100.72470552110526
540,53573243,ถนนลาดกระบัง,secondary,13.721954400000001,100.7089428,13.721693458666598,100.70432794452178
544,53573252,ถนนลาดกระบัง,secondary,13.7220746,100.72022260000001,13.722098699560247,100.71560026038718
549,53573257,ถนนลาดกระบัง,secondary,13.722356999999997,100.7293122,13.722376500000001,100.730012
552,54443781,ถนนวัชรพล,tertiary,13.85495405642947,100.64103994005318,13.858467940262575,100.64194858133781
553,54443781,ถนนวัชรพล,tertiary,13.858467940262575,100.64194858133781,13.858786689867692,100.64656173288505
578,55455290,ถนนลาดกระบัง,secondary,13.721660900000002,100.7013492,13.721923425319545,100.70596391855766
605,57379655,ถนนอ่อนนุช,secondary,13.717024499999997,100.6584894,13.716253736373965,100.65393454438718
611,57379664,ถนนอ่อนนุช,secondary,13.715896899999999,100.6507654,13.716028599999998,100.6515236
631,59384949,ถนนหลวงแพ่ง,secondary,13.71629980819726,100.80573151778266,13.71781791033972,100.80137873583215
634,59384951,ถนนลาดกระบัง,secondary,13.721666899999997,100.7673916,13.721642099999999,100.76586290000002
641,59384954,ถนนลาดกระบัง,secondary,13.7215662,100.761491,13.72151780691608,100.75686888497552
646,59384959,ถนนลาดกระบัง,secondary,13.721703199999995,100.7622286,13.721749900000002,100.7658559
650,59384963,ถนนลาดกระบัง,secondary,13.722608099999997,100.7522007,13.722930899999998,100.7516361
651,59384966,ถนนลาดกระบัง,secondary,13.721777399999995,100.7673829,13.721815805369511,100.77200512231369
653,59384969,,secondary,13.7220632,100.7878222,13.721833399999998,100.7904923
657,59384973,ถนนลาดกระบัง,secondary,13.721834199999998,100.78078580000002,13.721779099999996,100.7780443
659,59399262,,tertiary,13.657454199999998,100.6927338,13.657297100000001,100.69262240000002
665,62218145,ถนนดวงพิทักษ์,tertiary,13.727265890716566,100.55250933514094,13.73176171348335,100.55203650889851
668,66502293,ถนนประชาธิปก,primary,13.737089499999998,100.4971871,13.732905042172352,100.4954942716728
676,82852747,ถนนเพชรบุรี,primary,13.7408638,100.6007506,13.7413861,100.5992059
683,88828955,พุทธบูชา36,tertiary,13.621681560378383,100.50976368219557,13.621340159859843,100.50515586049401
684,88828955,พุทธบูชา36,tertiary,13.621340159859843,100.50515586049401,13.62099193645389,100.5005485557221
695,89069206,ถนนพระรามที่ 2,secondary,13.620720999999998,100.3884204,13.61749184565928,100.38518698931277
719,90152554,,tertiary,13.766691199999999,100.6928474,13.7685204,100.691914
740,90300312,ถนนหทัยราษฎร์,tertiary,13.921776299999996,100.6970634,13.9218076,100.6984757
745,90404254,,tertiary,13.7278333,100.7467263,13.726447099999998,100.7467937
747,90404297,ถนนหลวงแพ่ง,secondary,13.718158828572362,100.80083871323339,13.716619685014702,100.80518395603252
757,90404337,,tertiary,13.726447099999998,100.7467937,13.722137400000003,100.7467243
762,90423215,ถนนร่มเกล้า,secondary,13.747093586553103,100.74662123713617,13.742576457648461,100.74660794671338
766,90423220,ถนนร่มเกล้า,secondary,13.760637075441865,100.74625220442871,13.765156056119936,100.74623001232456
767,90423220,ถนนร่มเกล้า,secondary,13.765156056119936,100.74623001232456,13.769675146848666,100.74623214113478
771,90552937,,tertiary,13.716706099999998,100.74096520000002,13.717214399999998,100.7427188
779,90564093,คู่ขนานมอเตอร์เว,tertiary,13.725847342729246,100.81196563308848,13.729901173055843,100.80992897070908
790,90566507,คู่ขนานมอเตอร์เว,tertiary,13.730268399999998,100.7468892,13.730068981403798,100.75147165612498
818,95545170,,tertiary,13.754529699999997,100.7211141,13.754558800000002,100.7216163
820,95545173,,tertiary,13.753691800000002,100.7049077,13.753662899999998,100.7062375
821,95545174,,tertiary,13.75487,100.7268109,13.755166248705637,100.73142411949338
827,95545181,,tertiary,13.753315499999998,100.7046775,13.7532538,100.7038408
835,95546314,ถนนสุวินทวงศ์,primary,13.8193264,100.7428712,13.8198053,100.7421204
837,95546324,ถนนร่มเกล้า,secondary,13.794552799999996,100.7460765,13.799554,100.7437484
841,95940769,กัลปพฤกษ์,secondary,13.683293299999999,100.4112066,13.683169594457476,100.41582066602015
842,95940769,กัลปพฤกษ์,secondary,13.683169594457476,100.41582066602015,13.6840814810327,100.42033403714706
849,95945434,ถนนกาญจนาภิเษก (ด,secondary,13.694966660534947,100.40784462972614,13.690454775463333,100.40766230389733
853,95945437,ถนนกาญจนาภิเษก (ด,secondary,13.7061889,100.40605270000002,13.7074708,100.4058015
859,96065610,กัลปพฤกษ์,secondary,13.685601099999996,100.4238717,13.6884261,100.4293566
863,96065615,กัลปพฤกษ์,secondary,13.702099199999994,100.4446162,13.698751107172834,100.44151090224926
865,96065616,กัลปพฤกษ์,secondary,13.691364500000002,100.4340568,13.6928252,100.43576950000002
869,96065619,กัลปพฤกษ์,secondary,13.688793899999997,100.4302726,13.690854499999997,100.4335778
873,96065622,กัลปพฤกษ์,secondary,13.705652546345355,100.44784928384544,13.7096649,100.4533109
876,96065626,กัลปพฤกษ์,secondary,13.6880653,100.4290404,13.6855328,100.4239142
881,96065629,กัลปพฤกษ์,secondary,13.696385099999997,100.4392511,13.6959097,100.4388062
885,96068321,ถนนราชพฤกษ์,primary,13.715598999999997,100.4601856,13.7170473,100.4589639
903,96159225,ถนนเอกชัย,secondary,13.683266915133398,100.44244842476252,13.68100845137651,100.4384451226262
909,96159225,ถนนเอกชัย,secondary,13.669984530479304,100.4182781825622,13.667711543675319,100.41428329001334
912,96159226,ถนนเอกชัย,secondary,13.661503299999998,100.4030981,13.664054800000002,100.4075881
921,96159227,ถนนเอกชัย,secondary,13.655730802554126,100.3935920665344,13.658294237937433,100.39738551846179
923,96159228,ถนนเอกชัย,secondary,13.661435499999998,100.4031255,13.65913813008218,100.39914523442354
938,96160801,ลาดหญ้า,secondary,13.728681413429992,100.50270692795574,13.730039799999998,100.5086552
944,96234881,ถนนบางบอน 1,tertiary,13.682797571643155,100.42555117330471,13.678977481691236,100.42446810478582
952,96322875,ถนนราชพฤกษ์,primary,13.713956710117637,100.4755091688176,13.717043000000002,100.4806912
962,96327286,ถนนราชพฤกษ์,primary,13.720674999999998,100.4574892,13.723670599999998,100.4571399
966,96330134,ถนนราชพฤกษ์,primary,13.723911,100.4573394,13.723734499999997,100.4574051
973,96330834,ถนนราชพฤกษ์,primary,13.740599,100.447315,13.740040100000002,100.4473319
977,96330838,ถนนราชพฤกษ์,primary,13.735080599999995,100.4486526,13.7343029,100.4489661
979,96330839,ถนนราชพฤกษ์,primary,13.731211053147202,100.45102169738693,13.728654699999998,100.453297
980,96330840,ถนนราชพฤกษ์,primary,13.7393677,100.4473754,13.736527200000001,100.4479654
985,96331224,ถนนราชพฤกษ์,primary,13.732089244680306,100.4499184638733,13.734981299999998,100.4482465
993,96331231,ถนนราชพฤกษ์,primary,13.7364906,100.4478281,13.7393492,100.4472342
1000,96332112,ถนนราชพฤกษ์,primary,13.7400571,100.4470701,13.7406076,100.4470513
1009,96332226,ถนนราชพฤกษ์,primary,13.744616600000002,100.4479948,13.744126100000006,100.4479202
1010,96332229,ถนนราชพฤกษ์,primary,13.744214899999998,100.447502,13.744673399999996,100.4475743
1018,96520760,ถนนพระรามที่ 2,secondary,13.6439987,100.4124182,13.646746930827334,100.41608734874222
1022,96520760,ถนนพระรามที่ 2,secondary,13.654974976335131,100.42710012440409,13.658376500000001,100.4321709
1035,96696990,ถนนกาญจนาภิเษก (ด,secondary,13.6670431,100.4055267,13.671552335717234,100.4058423286135
1036,96696990,ถนนกาญจนาภิเษก (ด,secondary,13.671552335717234,100.4058423286135,13.675758700000001,100.4061157
1038,96696991,ถนนกาญจนาภิเษก (ด,secondary,13.662086738717115,100.40571977032951,13.6582961,100.4054612
1043,96697111,ถนนกาญจนาภิเษก (ด,secondary,13.685469074931095,100.4067653651668,13.687727099999998,100.4069703
1049,96700059,ถนนกาญจนาภิเษก (ด,secondary,13.715958599999997,100.40611900000002,13.713499500000001,100.40642
1054,96700333,ถนนกาญจนาภิเษก (ด,secondary,13.737566427846877,100.40561422929733,13.742085235278623,100.40561107534606
1072,97097209,ถนนบรมราชชนนี (ทา,secondary,13.787139481932886,100.36710893340427,13.787619229132579,100.36251053060958
1075,97097209,ถนนบรมราชชนนี (ทา,secondary,13.78838091600686,100.3533017994112,13.788244396846219,100.34867938224787
1080,97097218,ถนนบรมราชชนนี (ทา,secondary,13.787991100000001,100.3315172,13.78817405323935,100.33613797383941
1082,97097218,ถนนบรมราชชนนี (ทา,secondary,13.788332726103123,100.34075974620887,13.78849191671329,100.34538149322648
1083,97097218,ถนนบรมราชชนนี (ทา,secondary,13.78849191671329,100.34538149322648,13.788673661358755,100.35000236587138
1093,97097218,ถนนบรมราชชนนี (ทา,secondary,13.784989186306998,100.39141483073894,13.784552345751095,100.39601729369795
1096,97097225,ถนนอุทยาน,tertiary,13.778140302887648,100.35920449058646,13.777962528891475,100.3545836886353
1108,97097240,ถนนพุทธมณฑล สาย 3,secondary,13.743107295168397,100.36389547134829,13.738587621980848,100.36387253104478
1111,97097241,ถนนพุทธมณฑล สาย 3,secondary,13.790044899999998,100.3637676,13.784651299999997,100.3637852
1119,97538554,ถนนประเสริฐมนูกิ,primary,13.839110606621267,100.60026929959096,13.836845878844517,100.60427130191638
1124,97538558,,primary,13.839850000000002,100.5751751,13.841535299999999,100.5720818
1125,97538561,,primary,13.840392099999999,100.579662,13.839701699999999,100.57601810000001
1136,98262519,ถนนเพชรเกษม,trunk,13.709186723118846,100.38980609088645,13.70880812232363,100.38519972570086
1146,98262519,ถนนเพชรเกษม,trunk,13.705470137893428,100.34373601902222,13.705104324633554,100.3391282152813
1155,98608717,ถนนเพชรเกษม,trunk,13.705020042829876,100.33668815337539,13.705393729460503,100.34129531708295
1164,98608717,ถนนเพชรเกษม,trunk,13.708410487426805,100.37815025969003,13.708777095720842,100.38275801021729
1175,98870382,ถนนทวีวัฒนา,tertiary,13.724425812204483,100.36538738940143,13.728524512166404,100.36343886565552
1178,98870382,ถนนทวีวัฒนา,tertiary,13.736738774754302,100.35958005612673,13.74084216243848,100.35764168213058
1197,99002204,ถนนพุทธมณฑล สาย 3,secondary,13.734339383049607,100.3637207696768,13.738858363024558,100.36368980106487
1198,99002204,ถนนพุทธมณฑล สาย 3,secondary,13.738858363024558,100.36368980106487,13.74337814759921,100.36366519907787
1209,99178324,ถนนพุทธมณฑล สาย 1,secondary,13.7154156,100.4281707,13.7220687,100.4279778
1212,99178347,ถนนพุทธมณฑล สาย 1,secondary,13.714798799999995,100.428488,13.712475299999994,100.4286417
1213,99178685,ถนนพุทธมณฑล สาย 1,secondary,13.725825999999998,100.4279295,13.732423299999999,100.42779
1214,99178686,ถนนพุทธมณฑล สาย 1,secondary,13.722540500000001,100.4282106,13.722071199999998,100.428216
1234,99182829,ถนนบางแวก,tertiary,13.748171771635256,100.3645141432511,13.747446312726444,100.368619661281
1235,99182829,ถนนบางแวก,tertiary,13.747446312726444,100.368619661281,13.746796999942692,100.37278662022914
1238,99182829,ถนนบางแวก,tertiary,13.746432686642336,100.38153213836195,13.745943600519428,100.3861256026435
1247,99184995,ถนนพุทธมณฑล สาย 2,secondary,13.714604899999996,100.3959002,13.709690599999997,100.3959704
1248,99184996,ถนนพุทธมณฑล สาย 2,secondary,13.722990999999997,100.395625,13.7289855,100.3955039
1260,99187247,ถนนพุทธมณฑล สาย 2,secondary,13.741266500000002,100.39530950000001,13.745784951915939,100.39528508414978
1265,99187251,ถนนพุทธมณฑล สาย 2,secondary,13.740721999999998,100.3953121,13.741266500000002,100.39530950000001
1270,99188734,ถนนพุทธมณฑล สาย 2,secondary,13.750985899999996,100.3954744,13.746466552158754,100.3955293572336
1285,99191372,ถนนพุทธมณฑล สาย 2,secondary,13.7697584,100.3951159,13.769472599999999,100.3951234
1288,99192583,ถนนพุทธมณฑล สาย 2,secondary,13.786434999999999,100.3945521,13.790951401660775,100.39444400184473
1293,99192588,ถนนพุทธมณฑล สาย 2,secondary,13.773591992218686,100.39506730956384,13.7697584,100.3951159
1306,101896554,ถนนพระรามที่ 2,secondary,13.672900193542782,100.45618959207306,13.675258911567445,100.46012841747054
1311,101896554,ถนนพระรามที่ 2,secondary,13.682033854518666,100.47709333587574,13.683150023781995,100.48157194646512
1316,101896561,ถนนพระรามที่ 2,secondary,13.657861799999994,100.4323426,13.655382129976353,100.42847919326279
1325,106057605,ถนนบรมราชชนนี,trunk,13.788362676123942,100.34501345882242,13.788550198236686,100.34963392275743
1330,106057605,ถนนบรมราชชนนี,trunk,13.787297317539506,100.36805845335537,13.786802367413786,100.37265503071829
1331,106057605,ถนนบรมราชชนนี,trunk,13.786802367413786,100.37265503071829,13.786299452365204,100.37725043735513
1342,113135397,ถนนอ่อนนุช,secondary,13.709100970496198,100.61592374887057,13.709189359267071,100.6205059310253
1356,113514056,ทางรถไฟสายเก่าปา,tertiary,13.6825412,100.5913449,13.682151000000001,100.5913479
1357,116568860,ถนนหลวงแพ่ง,secondary,13.706853999999998,100.8315221,13.705200611924894,100.83582357693452
1362,116569489,ถนนหลวงแพ่ง,secondary,13.707052,100.8309958,13.706853999999998,100.8315221
1372,116847248,ถนนฉลองกรุง,tertiary,13.730471299999996,100.7833331,13.7340448,100.7859319
1373,116847250,ถนนฉลองกรุง,tertiary,13.7340448,100.7859319,13.737392924792564,100.7890364233451
1375,116847250,ถนนฉลองกรุง,tertiary,13.741232096075471,100.79127869216272,13.745553228571008,100.79263042831957
1376,116847250,ถนนฉลองกรุง,tertiary,13.745553228571008,100.79263042831957,13.749893993888904,100.79391392675409
1377,116847250,ถนนฉลองกรุง,tertiary,13.749893993888904,100.79391392675409,13.753676405073238,100.79642849025774
1382,117021588,ถนนหทัยราษฎร์,tertiary,13.91320321223911,100.72158971174714,13.908688922862824,100.72174015566945
1383,117021588,ถนนหทัยราษฎร์,tertiary,13.908688922862824,100.72174015566945,13.904170578980345,100.72182135706102
1384,117021588,ถนนหทัยราษฎร์,tertiary,13.904170578980345,100.72182135706102,13.89965245862319,100.72191680765623
1385,117021588,ถนนหทัยราษฎร์,tertiary,13.89965245862319,100.72191680765623,13.895133889019025,100.72198710792841
1387,117021588,ถนนหทัยราษฎร์,tertiary,13.890615998924224,100.72209345922174,13.886098148326168,100.72220193442149
1389,117021588,ถนนหทัยราษฎร์,tertiary,13.8815799800379,100.72229609819829,13.878238399999995,100.7223658
1404,117147089,ถนนสุวินทวงศ์,primary,13.813527893378463,100.77042188468047,13.81308547829467,100.77502388423723
1412,117147089,ถนนสุวินทวงศ์,primary,13.809910631943163,100.80722931476967,13.809467232312603,100.81183102107833
1415,117147089,ถนนสุวินทวงศ์,primary,13.808594188827016,100.82103576675655,13.808191162857392,100.82564133454653
1425,117147089,ถนนสุวินทวงศ์,primary,13.80423997763633,100.86705208126261,13.803812068170787,100.87165509823626
1426,117147089,ถนนสุวินทวงศ์,primary,13.803812068170787,100.87165509823626,13.803370553131257,100.87625674780116
1432,117147089,ถนนสุวินทวงศ์,primary,13.807862661923897,100.89771875407683,13.808582168867614,100.90228356319366
1440,119026751,ถนนราชพฤกษ์,primary,13.7508593,100.44664650000001,13.7446333,100.44786610000001
1452,119056002,ถนนบรมราชชนนี,trunk,13.780260885455878,100.43471339671896,13.780785663125146,100.43012044745136
1465,119067266,ถนนเลียบทางรถไฟบ,tertiary,13.7822302,100.4485362,13.781220299999994,100.4497815
1489,119106952,ถนนบางขุนนนท์,tertiary,13.76674159404613,100.47142828532223,13.763967200000002,100.47379860000001
1493,119458093,ถนนบรมราชชนนี (ทา,secondary,13.7822646,100.450939,13.7812001,100.4473884
1503,119459456,ถนนชัยพฤกษ์,tertiary,13.7857827,100.4626987,13.78178613725991,100.46468567329721
1507,119468124,ถนนสิรินธร,secondary,13.789827253872456,100.4791187667134,13.788397153136428,100.48350548457142
1526,119476428,ถนนบรมราชชนนี,primary,13.781332789898563,100.47457051000436,13.778005945470628,100.47770057855479
1529,119476431,,secondary,13.788108,100.4703187,13.786750699999999,100.4657012
1532,119707011,ถนนอรุณอมรินทร์,secondary,13.763410099999998,100.4827743,13.763058099999997,100.48274110000001
1534,119707175,ถนนอรุณอมรินทร์,secondary,13.747101899999997,100.48459810000001,13.752100199999996,100.4835556
1550,121040692,ถนนอ่อนนุช,secondary,13.713260999999996,100.64596580000001,13.7131175,100.6455653
1561,121040703,ถนนศรีนครินทร์,primary,13.7329549,100.6411176,13.733338699999997,100.6410798
1562,121040704,ถนนศรีนครินทร์,primary,13.702495199999998,100.6462426,13.700464800000002,100.646702
1563,121040705,ถนนศรีนครินทร์,primary,13.733435600000002,100.6412518,13.733080999999997,100.64128180000002
1570,121040713,ถนนศรีนครินทร์,primary,13.715065999999998,100.6433054,13.714025800000002,100.6435532
1574,121040716,ถนนศรีนครินทร์,primary,13.733080999999997,100.64128180000002,13.72857523720168,100.64162573275698
1577,121040717,ถนนศรีนครินทร์,primary,13.721517017183626,100.64196465947529,13.724394399999998,100.6417554
1590,121162395,,tertiary,13.689088499999995,100.6380028,13.689103000000001,100.6352253
1592,121162436,,tertiary,13.689435999999999,100.6401205,13.689091500000004,100.6382022
1593,121162449,,tertiary,13.698161899999999,100.6375226,13.693899483982515,100.63905482404685
1600,121204005,ถนนสรงประภา,secondary,13.92413931915495,100.59771477685234,13.922843899999998,100.6021609
1603,123043214,ถนนอ่อนนุช,secondary,13.710757001179767,100.63539883717709,13.712100999999997,100.6415693
1608,123209491,ถนนประชาธิปไตย,tertiary,13.759379199999996,100.5024931,13.759781599999998,100.50271330000001
1616,123951243,ถนนตีทอง,tertiary,13.747116,100.4997461,13.751710399999999,100.5004451
1622,124874067,ถนนพระรามที่ 6,primary,13.772288200000002,100.5299646,13.77647843042359,100.53169726773872
1628,124874080,ถนนพหลโยธิน,primary,13.766515099999998,100.5391039,13.7671257,100.5394269
