segment_id,osm_id,osm_name,osm_type,start_lat,start_long,end_lat,end_long
3248,175803656,ถนนศรีอยุธยา,secondary,13.771119,100.5051444,13.770733599999998,100.5062084
3256,175803677,ถนนราชดำเนินใน,tertiary,13.756439099999996,100.49450220000001,13.7524656,100.493558
3258,175803686,ถนนอำนวยสงคราม,tertiary,13.783497300000002,100.5241628,13.785894144074552,100.5202424319807
3264,175807250,ถนนประดิพัทธ์,secondary,13.7924941,100.5349811,13.7924738,100.5350661
3266,175807252,ถนนประดิพัทธ์,secondary,13.7924941,100.5349811,13.7926069,100.53441770000002
3267,175807253,ถนนเทอดดำริ,tertiary,13.791593099999998,100.5344931,13.793310200000002,100.5354136
3274,175807258,ถนนเทอดดำริ,tertiary,13.793310200000002,100.5354136,13.791593099999998,100.5344931
3279,176753955,สะพานมัฆวานรังสร,primary,13.7638005,100.50906180000001,13.763997,100.50919400000001
3291,176762387,ถนนวิสุทธิกษัตริ,tertiary,13.764088989626101,100.50331260843824,13.7680688,100.4988963
3293,176762390,,tertiary,13.7705675,100.4940929,13.770469099999998,100.4939471
3298,176797420,ถนนราชวิถี,primary,13.782339799999997,100.4997959,13.782122,100.5000749
3307,176820829,ถนนอู่ทองใน,tertiary,13.7738054,100.5147875,13.7752232,100.51544690000001
3315,177437029,ถนนพหลโยธิน,primary,13.846259676632524,100.57952676706495,13.8430972,100.5775565
3316,177437030,ถนนพหลโยธิน,primary,13.859231899999996,100.5869855,13.859741800000002,100.5872573
3319,177842846,นิคมอุตสาหกรรมลา,tertiary,13.762993591127927,100.78338576521244,13.759447905555874,100.78535074834977
3324,177842858,นิคมอุตสาหกรรมลา,tertiary,13.757240771465545,100.79349402252278,13.75774371328234,100.78895124272893
3329,177842861,ถนนฉลองกรุง,tertiary,13.770110677265269,100.8097965238749,13.77314670570436,100.81322092451668
3332,177843745,,tertiary,13.750492699999999,100.7942044,13.751029243939882,100.78961416412992
3336,177843746,,tertiary,13.754042699999998,100.76452,13.754228100000002,100.7629949
3346,177961597,ถนนสาทรเหนือ,primary,13.720217699679914,100.52423824018675,13.7219157,100.5300309
3348,177961601,ถนนสุรวงศ์,tertiary,13.727642100000002,100.5242248,13.7260043,100.51887150000002
3351,178165605,ถนนบางนา-ตราด (ทาง,secondary,13.673186600000001,100.6068347,13.672679631157685,100.61139408623802
3366,178353983,ถนนบำรุงเมือง,tertiary,13.751710399999999,100.5004451,13.751732100000003,100.500557
3367,178353984,ถนนบำรุงเมือง,tertiary,13.7514884,100.4981848,13.751591599999998,100.4993194
3370,178353987,ถนนดินสอ,tertiary,13.753426499999996,100.5011285,13.754948500000001,100.5014409
3371,178353990,ถนนราชินี,tertiary,13.7512497,100.4961042,13.746730131484991,100.49609734364999
3385,178872774,ถนนพหลโยธิน,primary,13.8268766,100.5680642,13.822940400313037,100.56579222374015
3394,178872792,ถนนเพชรบุรี,primary,13.744379799999999,100.5860839,13.74539919198083,100.58157975099309
3402,178872803,ถนนเพชรบุรี,primary,13.742471899999998,100.5947493,13.742687300000004,100.5936774
3407,178872820,ถนนพระราม 9,primary,13.756150900000003,100.5652736,13.755813099999997,100.5696916
3413,178872843,ถนนรัชดาภิเษก,primary,13.786998499999997,100.5740243,13.789416000000001,100.5741328
3414,178872845,ถนนรัชดาภิเษก,primary,13.781331399999997,100.5737499,13.781754199999996,100.5737108
3417,178872852,ถนนรัชดาภิเษก,primary,13.792603599999996,100.5742939,13.7929581,100.5742539
3418,178872855,ถนนรัชดาภิเษก,primary,13.786998499999997,100.5740833,13.786614900000002,100.5740978
3420,178872858,ถนนรัชดาภิเษก,primary,13.756471700000002,100.5649701,13.761590500000002,100.5665878
3425,178872913,,primary,13.741158,100.6003786,13.742471899999998,100.5947493
3426,178872936,ถนนเพชรบุรี,primary,13.741572799999998,100.5992447,13.741275500000002,100.60049390000002
3428,178873901,ถนนพัฒนาการ,primary,13.7409799,100.600917,13.739244099999999,100.6049803
3436,179101350,ถนนวิภาวดีรังสิต,trunk,13.782064799999999,100.5576904,13.78599538596159,100.55996467818986
3440,179101350,ถนนวิภาวดีรังสิต,trunk,13.799265842299162,100.56037679086191,13.803768862713289,100.56002698762481
3442,179101352,ถนนวิภาวดีรังสิต,trunk,13.781985799999998,100.5577857,13.7875747,100.5609654
3447,179101355,,trunk,13.779939049559879,100.55653182628939,13.782064799999999,100.5576904
3449,180563671,ถนนช่างอากาศอุทิ,tertiary,13.91415089100959,100.58806764333252,13.912238896470392,100.59225970829793
3456,183818147,ถนนกรุงเกษม,tertiary,13.749125899999997,100.5167056,13.749879999999996,100.5167767
3464,183837423,ถนนพัฒนาการ,primary,13.737613000000001,100.60921,13.736308713063702,100.61359685621048
3465,183837423,ถนนพัฒนาการ,primary,13.736308713063702,100.61359685621048,13.736595583240621,100.61820989598445
3470,183837423,ถนนพัฒนาการ,primary,13.736199965317853,100.6366120267122,13.7356324,100.6411219
3473,183837426,ถนนศรีนครินทร์,primary,13.735820100000002,100.6411395,13.735141400000002,100.6411178
3481,183837432,ถนนกำแพงเพชร 6,tertiary,13.817630905753477,100.5464883609934,13.822009151653115,100.54756374827731
3496,185007809,ถนนสุขุมวิท,primary,13.725067738569377,100.57724038221343,13.727700156773382,100.57348284690656
3512,185073869,ถนนพัฒนาการ,primary,13.736447555049736,100.61795926985604,13.73617139731343,100.61334555130266
3513,185073869,ถนนพัฒนาการ,primary,13.73617139731343,100.61334555130266,13.737483199999998,100.609189
3516,185073880,ถนนพัฒนาการ,secondary,13.73302582884221,100.64765756399261,13.734733512906445,100.64341522037688
3520,185073887,ถนนศรีนครินทร์,primary,13.662135399999997,100.6435244,13.6638677,100.6438768
3527,185073893,ถนนศรีนครินทร์,primary,13.735524299999998,100.6409468,13.736097999999997,100.6410637
3528,185073896,ถนนศรีนครินทร์,primary,13.712302700000002,100.6438101,13.713780499999999,100.6434374
3538,185077898,ถนนพหลโยธิน,primary,13.789434999999997,100.5482163,13.785175927620363,100.54666922620973
3540,185077898,ถนนพหลโยธิน,primary,13.780916824218226,100.54512227030128,13.7763799,100.54354340000002
3550,185077913,ถนนวิภาวดีรังสิต,trunk,13.87872579605021,100.57879055459593,13.8735349,100.5757612
3553,185077919,ถนนวิภาวดีรังสิต,trunk,13.841055100000002,100.5584524,13.8362966,100.5574404
3555,185077923,ถนนวิภาวดีรังสิต,trunk,13.843235693615565,100.55942970902551,13.841055100000002,100.5584524
3567,185077944,ถนนวิภาวดีรังสิต,trunk,13.8490911,100.5626116,13.847762999999999,100.5618739
3570,185077949,ถนนวิภาวดีรังสิต,trunk,13.811474399999998,100.55980850000002,13.806973278327044,100.56015666306665
3575,185077956,ถนนวิภาวดีรังสิต,trunk,13.893797999999999,100.5866756,13.8972643,100.5886622
3576,185077957,ถนนวิภาวดีรังสิต,trunk,13.824653500000005,100.5584071,13.821457700000002,100.558689
3581,185108521,ถนนรามคำแหง,primary,13.765647784165425,100.65430353939072,13.768678400000002,100.6593575
3593,185301800,ถนนกรุงเทพฯ-นนทบ,secondary,13.820954215945358,100.53264736592942,13.816466140823984,100.532103633686
3599,185363439,ถนนศรีนครินทร์,secondary,13.661382999999997,100.6435586,13.660229700000002,100.6432624
3602,185363472,,tertiary,13.715611399999998,100.7468482,13.716030799999999,100.746624
3609,185562808,ถนนพหลโยธิน,primary,13.87148111925094,100.59419694843845,13.875071899999998,100.5961521
3612,185562809,ถนนพหลโยธิน,primary,13.82472826184568,100.56671639197944,13.8271221,100.5681437
3621,185563494,,tertiary,13.717605400000002,100.5582639,13.715835914588018,100.56251473512303
3625,186340716,พหลโยธิน ซอย 2,secondary,13.775142599999999,100.5440959,13.7748205,100.5446692
3629,186698827,ถนนประชาอุทิศ (รา,tertiary,13.768869799999996,100.59345020000002,13.7687872,100.5937755
3632,186698830,ถนนรามคำแหง,primary,13.772878,100.6659805,13.77513936548221,100.66998270683244
3641,190009753,ถนนเชื่อมสัมพันธ,tertiary,13.840034195746144,100.85490592976602,13.836003929938775,100.8528144701894
3643,190009753,ถนนเชื่อมสัมพันธ,tertiary,13.831961894106133,100.85074702006555,13.827923241196462,100.84867259714265
3654,190391336,ถนนเชื่อมสัมพันธ,tertiary,13.826027444695724,100.84755100698507,13.830066922714696,100.84962373842919
3660,190391336,ถนนเชื่อมสัมพันธ,tertiary,13.850234102629472,100.86004861563737,13.856231200000002,100.8630257
3663,190392461,ถนนฉลองกรุง,tertiary,13.796817455262167,100.83159902495566,13.792952054307301,100.82920400070341
3673,190681154,ถนนฉลองกรุง,tertiary,13.740023252456664,100.79100380273786,13.736435552070507,100.7883083528357
3682,191960063,ถนนกำแพงเพชร 6,tertiary,13.881210799999996,100.5789751,13.885161079108892,100.58122228480931
3693,193411782,,tertiary,13.791282751349655,100.43803869099575,13.788430969060265,100.44162637999315
3703,194547822,ถนนพระรามที่ 1,primary,13.7462839,100.5308279,13.746197099999998,100.5313699
3712,194758837,ถนนประชาอุทิศ,tertiary,13.927214099999999,100.5858575,13.920895699999999,100.5848797
3713,194796660,ถนนโกสุมรวมใจ,tertiary,13.9138785,100.56759160000001,13.9127951,100.5692712
3721,194876301,ถนนกำแพงเพชร 6,tertiary,13.923796299999996,100.6030196,13.919892676660238,100.60070005025997
3722,194876301,ถนนกำแพงเพชร 6,tertiary,13.919892676660238,100.60070005025997,13.9161933,100.5987147
3729,197532526,ถนนพระรามที่ 1,secondary,13.7482939,100.5190587,13.749106299999994,100.516773
3735,198801997,ถนนรัชดาภิเษก,primary,13.691749036541195,100.52605792713747,13.68855042240977,100.52282389131213
3739,198802000,ถนนรัชดาภิเษก,primary,13.6951974,100.5341939,13.694537699999998,100.5325948
3741,198802002,ถนนรัชดาภิเษก,primary,13.693535299999999,100.5283132,13.6952923,100.5329063
3743,198802004,ถนนสาธุประดิษฐ์,secondary,13.694345699999998,100.5332203,13.696225900000002,100.5324933
3747,198975428,ถนนพระรามที่ 3,primary,13.695273699999998,100.5470849,13.688931,100.54774440000001
3749,198975430,ถนนพระรามที่ 3,primary,13.6820033,100.5260613,13.678921032309336,100.52942482796999
3765,198975442,ถนนพระรามที่ 3,primary,13.6761371,100.5323731,13.673863806633996,100.53634471001126
3783,198975464,ถนนพระรามที่ 3,primary,13.690104899999996,100.505115,13.689955299999996,100.5061652
3792,198975472,ถนนพระรามที่ 3,primary,13.6818364,100.5259149,13.682803199999997,100.5246262
3799,198975480,ถนนพระรามที่ 3,primary,13.689263099999998,100.511736,13.689717900000002,100.5069319
3801,198975485,ถนนเจริญกรุง,secondary,13.6979292,100.4978583,13.696781599999998,100.4965871
3802,198975486,ถนนเจริญกรุง,secondary,13.696781599999998,100.4965871,13.6979292,100.4978583
3814,199147511,ถนนพุทธมณฑลสาย 1,secondary,13.73902,100.4277112,13.738322099999996,100.4277259
3818,199161267,ถนนพุทธมณฑล สาย 1,secondary,13.7507313,100.4274379,13.751397599999999,100.4274085
3821,199161270,ถนนพุทธมณฑล สาย 1,secondary,13.745118869755895,100.42758905981864,13.742669099999999,100.427573
3823,199161902,ถนนพุทธมณฑล สาย 1,secondary,13.7570576,100.4271942,13.755728099999999,100.4272422
3826,199161913,ถนนพุทธมณฑล สาย 1,secondary,13.758150900000002,100.42693790000001,13.76266748088057,100.42679598353685
3837,199388247,ถนนพระรามที่ 3,secondary,13.697717672118548,100.49632416717078,13.6994347,100.4944993
3839,199388250,ถนนรัชดาภิเษก,primary,13.71527,100.4783537,13.710866034018991,100.47937018071082
3841,199388254,ถนนรัชดาภิเษก,primary,13.705904499999999,100.4837452,13.705753199999998,100.4840015
3843,199388259,ถนนรัชดาภิเษก,primary,13.715492599999997,100.478304,13.71527,100.4783537
3855,199487459,ถนนจรัญสนิทวงศ์,primary,13.7433743,100.4703683,13.747876405634063,100.46996097203468
3861,199487461,ถนนจรัญสนิทวงศ์,primary,13.742944199999998,100.4703982,13.7433743,100.4703683
3866,199487466,ถนนจรัญสนิทวงศ์,primary,13.73763273602797,100.47088136284609,13.742944199999998,100.4703982
3872,199487471,ถนนจรัญสนิทวงศ์,primary,13.782195900000001,100.4905975,13.7825476,100.4911938
3873,199487472,ถนนจรัญสนิทวงศ์,primary,13.786707499999997,100.4978012,13.787104399999999,100.4983844
3874,199487476,ถนนมไหสวรรย์,secondary,13.701976400000001,100.4903813,13.702673100000002,100.4890941
3880,199487481,ถนนรัชดาภิเษก,primary,13.729297200000001,100.4743212,13.7256631,100.47606830000001
3895,199907396,ถนนราชพฤกษ์,primary,13.713478799999997,100.4685047,13.714267600000001,100.4636119
3899,199907406,ถนนราชพฤกษ์,primary,13.718660400000001,100.4843523,13.7185979,100.4842073
3902,199907425,ถนนราชพฤกษ์,primary,13.7529639,100.4458868,13.754449399999999,100.44564750000002
3916,199907452,ถนนเทอดไท,tertiary,13.717546,100.4590849,13.7180849,100.45883840000002
3920,199907656,ถนนเลียบทางรถไฟบ,tertiary,13.7783257,100.4533496,13.780242599999996,100.4509669
3921,199907657,ถนนเลียบทางรถไฟบ,tertiary,13.780242599999996,100.4509669,13.7783257,100.4533496
3942,204080985,,tertiary,13.665984928102127,100.49597548304638,13.661647809626325,100.49487970672372
3947,206576407,ถนนอิสรภาพ,secondary,13.742083127759479,100.48269603414845,13.738928599999998,100.4848037
3948,206576409,ถนนอิสรภาพ,secondary,13.746081399999998,100.4800582,13.750330976094293,100.47848635865398
3951,206846596,ถนนชิดลม,secondary,13.7480245,100.5445983,13.744027999999998,100.5438645
3952,207371325,ถนนนวมินทร์,primary,13.8190306,100.6541329,13.814861592047585,100.65234782436103
3956,207371327,ถนนนวมินทร์,primary,13.819230899999997,100.6540677,13.823388295476194,100.65587827305613
3962,207371329,ถนนนวมินทร์,primary,13.809917300000002,100.6502099,13.808329199999996,100.6494979
3973,207371335,ถนนรามอินทรา,primary,13.839847999999998,100.6602731,13.8375366,100.6637681
3975,207371372,รัชดา-รามอินทรา (ต,secondary,13.8161182,100.6426296,13.818400899999999,100.6483692
3978,207371375,รัชดา-รามอินทรา (ต,secondary,13.818400899999999,100.6483692,13.818414900000002,100.6485189
3980,207371377,รัชดา-รามอินทรา (ต,secondary,13.818592099999998,100.6505887,13.818801700000002,100.6523531
3986,207441213,ถนนนวมินทร์,primary,13.806792900000001,100.6486595,13.806941699999998,100.6487391
3996,207441218,ถนนนวมินทร์,primary,13.771827608948154,100.64717209990434,13.775755044215332,100.64505604685719
4000,207453235,ถนนงามวงศ์วาน,primary,13.8482638,100.5598913,13.8485293,100.5594036
4003,207659125,ถนนเฉลิมพระเกียร,secondary,13.6777203,100.6487579,13.677705,100.646164
4007,207659139,ถนนเทพรักษ์,secondary,13.885533404931534,100.61832004149107,13.883287961884495,100.62233109215337
4009,207659139,ถนนเทพรักษ์,secondary,13.880890077353707,100.62624991411765,13.879008739196694,100.63045093594229
4012,207659139,ถนนเทพรักษ์,secondary,13.87639405702304,100.63930537311363,13.875388,100.6435432
4014,208977366,Thanon Sarasin,tertiary,13.7342331,100.5438866,13.734132800000001,100.5459029
4022,209140952,,tertiary,13.740417000000003,100.6480267,13.7392017,100.6540826
4031,209140957,,tertiary,13.7392017,100.6540826,13.738016500000004,100.6580366
4047,210643781,,tertiary,13.752167699999998,100.5703757,13.752181900000002,100.5697823
4061,210727340,,tertiary,13.8542882,100.6749536,13.853438600000002,100.6744771
4070,210736409,ถนนบรมราชชนนี (ทา,secondary,13.780358760966356,100.43288838021152,13.780846566988902,100.42829256828564
4076,210884241,ถนนนวลจันทร์,tertiary,13.839746199999995,100.6347849,13.835878929738032,100.63717499875915
4083,210884245,ถนนพัฒนาการ,primary,13.738606199999998,100.6065312,13.738239199999995,100.6077225
4088,210884253,ถนนประดิษฐ์มนูธร,secondary,13.757725499999998,100.59613500000002,13.753686601583167,100.59420186588227
4089,210884253,ถนนประดิษฐ์มนูธร,secondary,13.753686601583167,100.59420186588227,13.749404087841562,100.59272895079437
4090,210884253,ถนนประดิษฐ์มนูธร,secondary,13.749404087841562,100.59272895079437,13.7458342,100.5915049
4096,210884267,ถนนสุขาภิบาล 5,tertiary,13.89105692144383,100.65779327314806,13.894994909595916,100.66006230544843
4100,210884267,ถนนสุขาภิบาล 5,tertiary,13.904967627017323,100.66926950352847,13.908066907606784,100.67263574990959
4102,210884267,ถนนสุขาภิบาล 5,tertiary,13.911175801350856,100.67599113802025,13.914253545229096,100.67937821801546
4126,210884363,,tertiary,13.859770075247262,100.67577158621039,13.856794000000002,100.6751034
4127,210955637,ถนนกำแพงเพชร 7,tertiary,13.740898799999998,100.6170963,13.740381114876984,100.62168900057851
4134,210955639,ถนนกำแพงเพชร 7,tertiary,13.743155199999995,100.5969225,13.742626599999996,100.601527
4141,210955646,,primary,13.760282,100.6244868,13.759757177065367,100.61989461145332
4142,210955646,,primary,13.759757177065367,100.61989461145332,13.757730534550644,100.61593824922963
4147,210955648,,primary,13.760317824801882,100.62423529544634,13.760841344330014,100.62882767448954
4151,210955670,,primary,13.7522339,100.6103151,13.7527794,100.6109032
4157,210955681,,primary,13.762189999999999,100.6410059,13.762725198367454,100.64559687219364
4160,211040169,,tertiary,13.707446032885954,100.58247128166086,13.704426,100.58311530000002
4172,221135016,ถนนหทัยราษฎร์,tertiary,13.921666238572179,100.69212094598383,13.921776299999996,100.6970634
4173,221135022,ถนนสายไหม,tertiary,13.922597299999996,100.6341871,13.922388699999997,100.634688
4189,221135109,รัชดา-รามอินทรา (ต,secondary,13.8196953,100.6701746,13.819346899999996,100.6722439
4191,221135111,รัชดา-รามอินทรา (ต,secondary,13.819865999999996,100.6588716,13.820426399999997,100.6645351
4195,221135116,,tertiary,13.845347500000003,100.6728688,13.845788200000001,100.6729037
4197,221135117,,tertiary,13.883309122527265,100.68637962720459,13.879276424661397,100.68429181880272
4206,221135125,,tertiary,13.8761853,100.6826941,13.872150656154645,100.68061027510554
4215,221135133,,tertiary,13.8882657,100.6881347,13.89241651691841,100.68994599807627
4233,221177314,ถนนเสรีไทย,primary,13.797561299999998,100.69625920000001,13.797969599999998,100.6972725
4236,221177316,ถนนเสรีไทย,primary,13.80237319527406,100.70750081572994,13.804756008483215,100.71140346174211
4245,221177322,ถนนสุวินทวงศ์,primary,13.812792300000002,100.7176525,13.815803040006662,100.72109444305039
4249,221177323,ถนนสุวินทวงศ์,primary,13.819946606242318,100.7423339953941,13.816386594380315,100.74504078215787
4254,221177324,ถนนสุวินทวงศ์,primary,13.81625233970595,100.74513296906461,13.819812081590378,100.74243470236613
4255,221177324,ถนนสุวินทวงศ์,primary,13.819812081590378,100.74243470236613,13.819513099999996,100.7377405
4280,221613626,,tertiary,13.75580733531205,100.7431100736759,13.755495361629745,100.73849795048358
4283,221613626,,tertiary,13.754912182396426,100.72927107636986,13.754611152057185,100.72465817717324
4284,221613626,,tertiary,13.754611152057185,100.72465817717324,13.754226099999997,100.7209037
4291,221613646,,tertiary,13.753439099999998,100.7061319,13.753315499999998,100.7046775
4293,221613664,,tertiary,13.754264399999997,100.7004705,13.7536356,100.7040711
4294,221613669,คู่ขนานมอเตอร์เว,tertiary,13.732425099999999,100.7082254,13.7323896,100.7084781
4295,221613670,ทางเข้าคู่ขนานมอ,tertiary,13.734477900000002,100.7050126,13.732425099999999,100.7082254
4301,221613675,,tertiary,13.731590599999999,100.7046912,13.730385600000002,100.7032919
4303,221613677,,tertiary,13.754264399999997,100.7004705,13.7521137,100.7016387
4307,221613681,,tertiary,13.788332699999996,100.6832744,13.7902006,100.6794486
4325,222370328,กัลปพฤกษ์,secondary,13.688606,100.4300494,13.6880653,100.4290404
4326,223578187,ถนนสุขุมวิท,primary,13.711712099999996,100.5960391,13.711881,100.5958183
4332,223847130,ถนนพหลโยธิน,primary,13.797525399999998,100.5508211,13.797769999999996,100.5509115
4339,223847155,ถนนโยธี,tertiary,13.762159599999999,100.5358578,13.762124400000001,100.5359333
4341,224361394,ถนนบรมราชชนนี (ทา,secondary,13.783645439827605,100.40494453811425,13.7835023,100.4075316
4343,224361397,ถนนบรมราชชนนี,trunk,13.7840829,100.3996577,13.78360230561933,100.40425590025372
4344,224361397,ถนนบรมราชชนนี,trunk,13.78360230561933,100.40425590025372,13.78315537763948,100.40885753376894
4356,224361402,ถนนบรมราชชนนี,trunk,13.786956529884824,100.37024541618032,13.787406095243032,100.36564383988907
4364,224398995,,secondary,13.7212288,100.6954409,13.721097699999998,100.6946894
4366,224398998,,secondary,13.7212288,100.6954409,13.721237999999998,100.6956176
4368,224399003,,secondary,13.721462199999998,100.7004933,13.721501199999997,100.6999246
4369,224399006,,secondary,13.721501199999997,100.6999246,13.7216241,100.7004699
4371,224399030,,tertiary,13.7194934,100.6998455,13.7213497,100.69901310000002
4376,224699880,,secondary,13.677765499839882,100.5396299019716,13.6732099,100.53912940000001
4377,224699885,,secondary,13.681679199999998,100.540628,13.6815769,100.5408454
4390,228098893,ถนนพระรามที่ 2,secondary,13.684174099999996,100.4870993,13.682880979407555,100.48267494734412
4404,228368280,,tertiary,13.574767699999997,100.4398285,13.571023016475923,100.44098636306023
4410,230328200,ถนนงามวงศ์วาน,primary,13.8555663,100.5473432,13.854618799999999,100.5489279
4411,230331266,ถนนพหลโยธิน,primary,13.8114356,100.5587937,13.813610599999997,100.5600715
4412,230331267,ถนนประดิพัทธ์,secondary,13.793408599999998,100.530167,13.793232800000002,100.531058
4415,230331269,ถนนเตชะวณิช,secondary,13.793450699999998,100.5299539,13.7936703,100.5300729
4421,230331272,ถนนวิภาวดีรังสิต,trunk,13.839770827414068,100.55770419314445,13.843934501857904,100.55947192781254
4429,230331272,ถนนวิภาวดีรังสิต,trunk,13.871931036028293,100.57454782775787,13.875893959876672,100.57677159294968
4449,236051658,ถนนอโศก-ดินแดง,primary,13.756393976896252,100.55978698218934,13.760399699999999,100.5548357
4450,236051659,ถนนจันทน์,secondary,13.7072593,100.5378169,13.705415341898654,100.53365355906303
4470,237444822,,tertiary,13.716337699999999,100.7411671,13.7161601,100.74092860000002
4477,237444873,คู่ขนานมอเตอร์เว,tertiary,13.728998205270537,100.73424582902949,13.729400402090146,100.72964446097461
4489,237444894,คู่ขนานมอเตอร์เว,tertiary,13.732296295067645,100.77126648592996,13.732372171813992,100.77588829827945
4490,237444894,คู่ขนานมอเตอร์เว,tertiary,13.732372171813992,100.77588829827945,13.732440953818418,100.78051037170418
4494,237444894,คู่ขนานมอเตอร์เว,tertiary,13.733693608144707,100.79430550446011,13.734195311984868,100.79889952275305
4497,237444894,คู่ขนานมอเตอร์เว,tertiary,13.73305719493766,100.8078130889176,13.729729299009858,100.81087308702435
4505,237444903,คู่ขนานมอเตอร์เว,tertiary,13.730151100000002,100.7543732,13.731698822543503,100.75818583840382
4509,237444914,คู่ขนานมอเตอร์เว,tertiary,13.730752399999993,100.7465765,13.730268399999998,100.7468892
4514,237444921,คู่ขนานมอเตอร์เว,tertiary,13.729540958372473,100.7332898652611,13.729691100000002,100.7388565
4515,237444923,คู่ขนานมอเตอร์เว,tertiary,13.730059899999999,100.72381680000001,13.730560176949368,100.71922251292801
4523,237444938,,tertiary,13.7354868,100.6747934,13.735527599999998,100.6745161
4525,237444942,,tertiary,13.7331543,100.6954673,13.733209599999999,100.6950065
4538,237836671,ถนนทวีวัฒนา,tertiary,13.776824399999999,100.34061260000001,13.777333100000002,100.3403695
4540,237836673,ถนนทวีวัฒนา,tertiary,13.778094299999998,100.34000580000001,13.782194163803778,100.33805987273246
4545,241729939,ถนนเพชรบุรี,primary,13.749785200000002,100.5497865,13.749777699999997,100.5496656
4549,242165655,ถนนเยาวราช,secondary,13.7419219,100.5073164,13.742360600000001,100.5069721
4551,242165657,ถนนเยาวราช,secondary,13.742360600000001,100.5069721,13.7436042,100.5056707
4556,246208544,ถนนกาญจนาภิเษก (ด,secondary,13.711407999999997,100.4047646,13.7159772,100.405598
4558,246208581,,tertiary,13.635075899999995,100.4144596,13.638945629056384,100.4120944808231
4568,246325064,ถนนนิมิตใหม่,tertiary,13.891874020299397,100.73182797113054,13.887355096426102,100.73186565194959
4569,246325064,ถนนนิมิตใหม่,tertiary,13.887355096426102,100.73186565194959,13.880775099999997,100.7318625
4573,248431187,ถนนไมตรีจิต,tertiary,13.911519448236474,100.77590644935403,13.91169972158833,100.77129123166107
4575,248431187,ถนนไมตรีจิต,tertiary,13.912311760968386,100.76671288732807,13.911409695230756,100.76218883427723
4584,248431190,ถนนไมตรีจิต,tertiary,13.911949248604197,100.7640839323697,13.91212364387367,100.76861875098818
4590,248621561,ถนนราษฎร์นิมิตร,tertiary,13.911375332223011,100.72623553370586,13.912165305108402,100.73078719804354
4592,248621561,ถนนราษฎร์นิมิตร,tertiary,13.91303560426297,100.73532687059897,13.909687589859978,100.7363071658576
4597,248786541,ถนนเลียบคลองสอง,tertiary,13.860529789950382,100.70857991181641,13.860093086786721,100.70397630169008
4600,248786541,ถนนเลียบคลองสอง,tertiary,13.859127294574657,100.69477990424194,13.858414588981661,100.6902125209228
4607,248786545,ถนนปัญญาอินทรา,tertiary,13.855882051862897,100.70722607014136,13.852936772175866,100.70527668474715
4612,248786546,ถนนพระยาสุเรนทร์,tertiary,13.854356200059872,100.6932542587414,13.850042533581956,100.69438811536277
4622,249203995,,tertiary,13.860319499999996,100.7051783,13.860205899999999,100.7051875
4625,249673921,ถนนหทัยราษฎร์,tertiary,13.837520324313674,100.72025328550735,13.833006522159797,100.72017139603886
4632,249673924,ถนนหทัยราษฎร์,tertiary,13.866340320522,100.72251210170361,13.870837700000003,100.7224242
4643,249681381,ถนนร่มเกล้า,secondary,13.814845199999999,100.7355374,13.814121900000002,100.7358316
4668,253209058,,secondary,13.7376568,100.516053,13.737288000000001,100.5159383
4671,253221909,ถนนศรีนครินทร์,secondary,13.662052100000004,100.6436687,13.661382999999997,100.6435586
4673,253221911,ถนนศรีนครินทร์,primary,13.676439499999999,100.6460007,13.672668900000001,100.6457323
